Event	ID	Name			Wwise Object Path	Notes
	337504512	Screw_Movement_Gears			\Default Work Unit\Screw_Movement_Gears	
	1068347553	Music_Test			\Default Work Unit\Music_Test	
	1205858677	Object_Ambiant_Workshop_Fridge_01			\Default Work Unit\Object_Ambiant_Workshop_Fridge_01	
	1746703344	Object_Ambiant_Workshop_Rat_Hole			\Default Work Unit\Object_Ambiant_Workshop_Rat_Hole	
	2529854466	Player_JumpSpring			\Default Work Unit\Player_JumpSpring	
	3202361783	Amb_Room			\Default Work Unit\Amb_Room	
	3270200164	Amb_UnderTable			\Default Work Unit\Amb_UnderTable	

Switch Group	ID	Name			Wwise Object Path	Notes
	1550877507	NumberOfGears			\Default Work Unit\NumberOfGears	
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	678209053	Two	NumberOfGears			
	766521211	Zero	NumberOfGears			
	912956111	Three	NumberOfGears			
	1064933119	One	NumberOfGears			
	2611770117	Five	NumberOfGears			
	2863728729	Four	NumberOfGears			
	841620460	Concrete	Material			
	2058049674	Wood	Material			
	2473969246	Metal	Material			
	3762184421	HollowMetal	Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	640949982	Speed			\Default Work Unit\Speed	

Audio Bus	ID	Name			Wwise Object Path	Notes
	78669895	AMBIANT			\Default Work Unit\Master Audio Bus\AMBIANT	
	436743010	CHARACTER			\Default Work Unit\Master Audio Bus\CHARACTER	
	2165637248	Amb_2D			\Default Work Unit\Master Audio Bus\AMBIANT\Amb_2D	
	2182414867	Amb_3D			\Default Work Unit\Master Audio Bus\AMBIANT\Amb_3D	
	3545700988	REVERBS			\Default Work Unit\Master Audio Bus\REVERBS	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	MUSIC			\Default Work Unit\Master Audio Bus\MUSIC	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	281756661	Workshop_Little			\Default Work Unit\Master Audio Bus\REVERBS\Workshop_Little	
	914717957	Workshop_Metal_Pipe			\Default Work Unit\Master Audio Bus\REVERBS\Workshop_Metal_Pipe	
	1891561585	Workshop_Big			\Default Work Unit\Master Audio Bus\REVERBS\Workshop_Big	
	3545540100	Workshop_RatHole			\Default Work Unit\Master Audio Bus\REVERBS\Workshop_RatHole	

Effect plug-ins	ID	Name	Type				Notes
	701863527	Inside_My_Head	Wwise RoomVerb			
	1203617187	Machine_Gun_Hangar	Wwise RoomVerb			
	2038996943	Plate_Sizzle	Wwise RoomVerb			
	2891462749	Room_Medium_High_Absorbtion	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1010199	Hit_Metal_03	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Bullet Impact Metal_4D6E44B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_Concrete_1G\Screw_Move_Concrete_RandomHitMetal\Hit_Metal_03		10790
	11609969	Little Rat 2_05	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_B06927C4.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_05		25251
	27078415	Amb_Workshop_Air_Slow_Lp	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Amb_Workshop_Air_Slow_Lp_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Ambiances_2D\Amb_Room\Amb_Workshop_Air_Slow_Lp		494143
	38578571	Player_JumpSping_01	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_JumpSping_01_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_SFX\Player_JumpSpring\Spring\Player_JumpSping_01		20714
	83102172	Rat's life_01	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Rat's life_6D26C243.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Eat\Rat's life_01		17110
	102572542	Amb_Workshop_UnderTable_Lp	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Amb_Workshop_UnderTable_Lp_9B96ECC7.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Ambiances_3D\Amb_UnderTable\Amb_Workshop_UnderTable_Lp		274335
